"0","#| output: false"
"0","library(""DESeq2"")"
"0","library(""airway"")"
"0","library(""ggplot2"")"
"0","data(""airway"")"
"0","aw   = DESeqDataSet(se = airway, design = ~ cell + dex)"
"0","aw   = DESeq(aw)"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"0","# This next lines filters out NA p values from the dataset"
"0","awde = as.data.frame(results(aw)) |> dplyr::filter(!is.na(pvalue))"
