"0","#Let's make a function for performing our experiment"
"0","flip_coin <- function(numFlips, probHead){"
"0","  numFlips = 100"
"0","  probHead = 0.50"
"0","  coinFlips = sample(c(""H"", ""T""), size = numFlips,"
"0","    replace = TRUE, prob = c(probHead, 1 - probHead))"
"0","  numHeads <- sum(coinFlips == ""H"")"
"0","  pval <- binom.test(x = numHeads, n = numFlips, p = 0.5)$p.value"
"0","  return(pval)"
"0","}"
"0",""
"0","#And then run it 10000 times"
"0","parray <- replicate(10000, flip_coin(1000, 0.5), simplify=TRUE)"
"0","hist(parray, breaks=100)"
